DATA_ID,FEATURE_ID
356,19
2665,16
2665,26
2665,41
5334,3
5334,44
5334,41
708,16
708,10
708,22
3420,16
3420,14
3420,26
4420,34
4420,47
4420,28
5666,15
5666,10
5666,12
4820,10
4820,15
4820,41
5626,37
5626,14
5626,10
1275,41
1275,33
1275,22
32,25
32,3
32,41
5924,16
5924,26
5924,15
4525,24
4525,26
4525,15
2515,15
2515,10
2515,26
1754,16
1754,14
1754,19
3628,16
3628,19
3628,14
613,10
613,15
613,26
4365,10
4365,26
4365,15
1464,10
1464,26
1464,27
2615,16
2615,10
2615,47
5569,26
5569,19
5569,10
2765,15
2765,3
2765,26
665,17
665,15
665,33
384,10
384,26
384,15
3685,19
3685,26
3685,10
2494,37
2494,26
2494,41
3251,27
3251,26
3251,3
4461,40
4461,3
4461,33
2175,10
2175,26
2175,18
2879,10
2879,26
2879,15
1640,34
1640,10
1640,28
5011,19
5011,12
5011,23
3195,10
3195,25
3195,46
3876,14
3876,22
3876,36
3568,19
3568,10
3568,15
124,19
124,10
124,33
4230,40
4230,36
4230,41
4950,16
4950,23
4950,47
93,16
93,47
93,34
870,16
870,7
870,41
5977,16
5977,19
5977,14
3369,16
3369,19
3369,15
2421,16
2421,38
2421,19
901,3
901,23
901,22
1619,10
1619,26
1619,34
2682,38
2682,23
2682,19
288,3
288,41
288,23
934,45
934,15
934,3
3678,26
3678,3
3678,22
57,10
57,15
57,29
1085,10
1085,26
1085,15
3447,23
3447,3
3447,15
1075,19
1075,15
1075,33
4015,26
4015,15
4015,3
2199,16
2199,25
2199,23
4019,19
4019,3
4019,41
4312,19
4312,26
4312,23
5600,22
5600,23
5600,19
4026,19
4026,23
4026,15
5073,26
5073,46
5073,22
2212,26
2212,27
2212,3
220,38
220,15
220,33
3317,46
3317,22
3317,23
5961,19
5961,15
5961,10
2239,19
2239,25
2239,23
3488,40
3488,36
3488,15
3744,15
3744,17
3744,3
3694,19
3694,12
3694,23
1049,19
1049,26
1049,25
4182,19
4182,26
4182,23
921,15
921,33
921,46
767,26
767,15
767,19
691,46
691,41
691,19
2078,15
2078,26
2078,22
2724,26
2724,15
2724,27
4793,10
4793,26
4793,19
1764,10
1764,15
1764,23
1968,19
1968,40
1968,3
4775,26
4775,14
4775,27
649,46
649,3
649,22
1361,19
1361,33
1361,23
4472,15
4472,19
4472,33
3460,10
3460,34
3460,26
1783,25
1783,23
1783,41
5116,15
5116,26
5116,3
3054,10
3054,15
3054,26
3212,19
3212,26
3212,15
5390,26
5390,19
5390,15
5870,16
5870,7
5870,23
1510,16
1510,27
1510,10
280,16
280,14
280,22
3885,16
3885,27
3885,10
101,25
101,15
101,26
4252,27
4252,16
4252,23
5121,38
5121,15
5121,25
1483,38
1483,19
1483,15
2675,19
2675,15
2675,3
3671,19
3671,15
3671,33
3020,14
3020,28
3020,26
3087,16
3087,47
3087,3
2141,16
2141,22
2141,23
2280,38
2280,33
2280,32
3859,27
3859,10
3859,3
1831,16
1831,47
1831,14
2474,16
2474,7
2474,23
2165,26
2165,12
2165,14
1161,10
1161,34
1161,46
4794,41
4794,25
4794,5
1576,3
1576,15
1576,47
3833,16
3833,29
3833,10
738,16
738,25
738,19
2776,38
2776,19
2776,33
2509,26
2509,15
2509,33
2607,26
2607,19
2607,27
345,19
345,41
345,33
3279,19
3279,33
3279,27
4219,26
4219,19
4219,27
5622,16
5622,3
5622,26
5090,15
5090,10
5090,33
4752,19
4752,25
4752,23
4121,16
4121,26
4121,19
87,16
87,27
87,26
1537,10
1537,41
1537,32
5623,10
5623,26
5623,15
924,15
924,19
924,46
5352,10
5352,15
5352,46
111,15
111,33
111,23
4739,27
4739,15
4739,41
184,10
184,15
184,26
3267,26
3267,47
3267,19
5696,16
5696,3
5696,41
5441,10
5441,15
5441,26
3475,10
3475,15
3475,12
1950,47
1950,3
1950,26
4135,3
4135,22
4135,36
1593,23
1593,15
1593,46
4199,25
4199,33
4199,14
5067,42
5067,16
5067,41
1903,26
1903,15
1903,41
2444,15
2444,26
2444,41
5486,19
5486,15
5486,23
1251,19
1251,22
1251,24
1915,16
1915,38
1915,15
3075,16
3075,15
3075,46
2715,16
2715,26
2715,23
4414,16
4414,47
4414,34
2428,16
2428,47
2428,25
464,16
464,41
464,15
2838,28
2838,14
2838,26
1368,16
1368,26
1368,12
18,15
18,26
18,41
2630,10
2630,14
2630,46
4432,3
4432,47
4432,26
4247,15
4247,26
4247,22
1477,16
1477,19
1477,15
5389,16
5389,15
5389,19
75,15
75,19
75,41
4544,22
4544,36
4544,24
5561,15
5561,19
5561,22
3286,15
3286,41
3286,5
4572,26
4572,47
4572,34
1744,41
1744,22
1744,15
5730,16
5730,15
5730,26
966,10
966,15
966,41
3362,38
3362,33
3362,41
1855,10
1855,15
1855,26
1438,26
1438,46
1438,3
3851,15
3851,23
3851,22
5085,16
5085,15
5085,23
601,25
601,19
601,46
685,25
685,26
685,18
2865,15
2865,22
2865,36
4020,47
4020,3
4020,26
3520,15
3520,41
3520,5
5685,16
5685,41
5685,15
3300,16
3300,15
3300,23
492,16
492,15
492,23
4329,16
4329,23
4329,15
1122,19
1122,16
1122,3
4841,22
4841,3
4841,12
1912,10
1912,15
1912,41
5047,10
5047,15
5047,26
194,16
194,19
194,10
2639,16
2639,26
2639,19
4413,16
4413,23
4413,3
1799,15
1799,26
1799,47
5148,38
5148,26
5148,15
2144,10
2144,16
2144,19
4477,26
4477,27
4477,41
1898,26
1898,36
1898,18
2288,10
2288,16
2288,27
3324,26
3324,15
3324,10
824,26
824,15
824,27
610,38
610,26
610,19
785,23
785,12
785,22
5258,47
5258,23
5258,3
1422,47
1422,46
1422,34
3477,16
3477,47
3477,23
5520,47
5520,3
5520,14
4352,16
4352,47
4352,3
2237,16
2237,3
2237,23
2541,2
2541,41
2541,15
553,3
553,19
553,22
2513,10
2513,19
2513,15
3600,37
3600,14
3600,47
2391,34
2391,28
2391,26
4946,26
4946,15
4946,41
857,26
857,19
857,41
4056,23
4056,12
4056,3
3917,15
3917,27
3917,46
5041,27
5041,19
5041,22
4047,10
4047,26
4047,15
955,10
955,15
955,41
4956,26
4956,15
4956,5
1023,19
1023,16
1023,15
4460,45
4460,14
4460,3
2622,25
2622,26
2622,46
1232,16
1232,19
1232,29
4080,16
4080,7
4080,19
5018,16
5018,7
5018,26
4180,16
4180,23
4180,47
3581,16
3581,26
3581,46
778,19
778,15
778,33
3209,22
3209,25
3209,18
5383,19
5383,23
5383,15
444,19
444,23
444,41
4609,41
4609,14
4609,36
1476,10
1476,26
1476,23
5251,10
5251,14
5251,12
372,19
372,46
372,22
4883,10
4883,15
4883,25
3736,26
3736,10
3736,15
3960,16
3960,39
3960,25
2729,14
2729,18
2729,46
2001,3
2001,14
2001,23
5325,3
5325,14
5325,23
2056,26
2056,16
2056,25
3509,26
3509,3
3509,47
1556,15
1556,10
1556,41
2966,41
2966,19
2966,47
3140,15
3140,12
3140,10
555,16
555,26
555,3
3352,26
3352,16
3352,47
2478,10
2478,29
2478,15
880,15
880,19
880,23
3542,19
3542,25
3542,39
5472,15
5472,22
5472,46
5404,10
5404,14
5404,12
5229,10
5229,14
5229,46
5476,16
5476,27
5476,23
5727,10
5727,14
5727,46
4815,47
4815,14
4815,22
3821,3
3821,26
3821,41
4882,10
4882,15
4882,26
1920,19
1920,41
1920,5
3708,15
3708,41
3708,23
1474,19
1474,15
1474,41
82,19
82,41
82,22
3868,19
3868,15
3868,41
4273,46
4273,10
4273,19
1773,3
1773,27
1773,18
669,10
669,15
669,26
2334,15
2334,39
2334,46
5725,47
5725,28
5725,27
913,3
913,36
913,12
5021,10
5021,26
5021,15
1203,15
1203,10
1203,3
4264,32
4264,22
4264,24
4255,26
4255,3
4255,19
5820,3
5820,25
5820,27
246,19
246,22
246,36
4673,10
4673,15
4673,26
4881,16
4881,7
4881,19
3692,16
3692,7
3692,19
3500,16
3500,7
3500,24
417,7
417,16
417,18
5984,16
5984,7
5984,12
3566,16
3566,7
3566,12
2601,16
2601,23
2601,19
3950,16
3950,23
3950,19
3446,16
3446,23
3446,15
398,16
398,23
398,14
1282,29
1282,23
1282,39
1145,38
1145,19
1145,16
5105,7
5105,16
5105,5
3430,7
3430,16
3430,41
3177,16
3177,19
3177,5
453,35
453,14
453,3
4367,10
4367,26
4367,12
2731,26
2731,41
2731,12
3992,16
3992,27
3992,14
3545,38
3545,19
3545,26
5281,38
5281,26
5281,41
5473,15
5473,41
5473,5
1861,3
1861,15
1861,16
419,14
419,25
419,41
2575,19
2575,26
2575,18
3096,26
3096,19
3096,15
2557,14
2557,12
2557,46
5069,19
5069,26
5069,15
28,19
28,25
28,41
4636,16
4636,25
4636,19
105,38
105,26
105,33
644,16
644,18
644,12
719,19
719,15
719,14
10,41
10,47
10,25
5983,15
5983,25
5983,5
3270,19
3270,15
3270,32
2855,10
2855,47
2855,15
3255,40
3255,12
3255,19
1197,3
1197,12
1197,36
3922,26
3922,15
3922,19
3732,15
3732,26
3732,19
5096,22
5096,12
5096,36
2873,34
2873,28
2873,26
2011,34
2011,28
2011,26
1043,16
1043,46
1043,15
5077,16
5077,15
5077,22
3265,3
3265,15
3265,22
1133,26
1133,15
1133,3
5463,26
5463,3
5463,41
3638,15
3638,41
3638,3
3580,47
3580,22
3580,15
3598,27
3598,22
3598,25
518,15
518,10
518,12
3978,15
3978,10
3978,3
942,10
942,45
942,19
3795,47
3795,23
3795,26
1790,19
1790,41
1790,26
748,19
748,15
748,14
587,16
587,26
587,15
197,16
197,3
197,12
1034,16
1034,33
1034,19
4100,38
4100,26
4100,18
4077,26
4077,19
4077,15
652,19
652,3
652,15
865,26
865,11
865,14
2928,19
2928,15
2928,41
4030,10
4030,15
4030,41
5723,38
5723,15
5723,16
4625,38
4625,10
4625,27
4314,15
4314,16
4314,47
961,38
961,10
961,41
2841,29
2841,15
2841,10
5132,3
5132,41
5132,23
5885,42
5885,15
5885,41
2864,34
2864,3
2864,22
1168,19
1168,25
1168,14
3502,16
3502,15
3502,26
5434,16
5434,26
5434,19
242,10
242,22
242,12
1918,10
1918,15
1918,36
777,10
777,26
777,15
3986,19
3986,26
3986,10
5378,23
5378,25
5378,10
1103,16
1103,34
1103,47
4372,34
4372,14
4372,26
881,10
881,15
881,41
337,15
337,25
337,26
3374,10
3374,15
3374,41
3291,26
3291,41
3291,5
3828,27
3828,26
3828,10
4510,26
4510,46
4510,36
635,16
635,26
635,14
667,16
667,26
667,23
5195,26
5195,3
5195,15
5042,34
5042,47
5042,14
1462,16
1462,10
1462,26
1845,16
1845,19
1845,10
686,10
686,26
686,41
4754,25
4754,19
4754,41
284,19
284,23
284,41
808,19
808,33
808,23
5316,10
5316,15
5316,41
4757,37
4757,14
4757,41
146,16
146,10
146,26
3913,16
3913,26
3913,33
3114,38
3114,10
3114,15
1208,17
1208,3
1208,15
1031,26
1031,15
1031,3
4835,26
4835,3
4835,25
2335,16
2335,26
2335,25
5187,19
5187,33
5187,15
2727,19
2727,15
2727,46
1077,26
1077,23
1077,15
4869,10
4869,27
4869,15
4628,19
4628,10
4628,22
383,26
383,3
383,12
3453,16
3453,27
3453,3
5421,11
5421,41
5421,23
1571,16
1571,26
1571,15
744,26
744,47
744,3
1887,45
1887,39
1887,19
2647,15
2647,47
2647,10
5588,37
5588,14
5588,41
50,16
50,7
50,38
1397,16
1397,7
1397,3
2953,16
2953,7
2953,3
5513,16
5513,38
5513,26
1366,16
1366,47
1366,3
2875,16
2875,47
2875,14
974,16
974,47
974,34
4920,16
4920,23
4920,18
5509,16
5509,47
5509,28
1053,40
1053,38
1053,36
1021,16
1021,3
1021,10
3684,3
3684,23
3684,15
2653,16
2653,37
2653,14
911,16
911,26
911,25
3936,16
3936,25
3936,2
1452,16
1452,26
1452,46
470,15
470,34
470,10
3515,10
3515,15
3515,38
4120,26
4120,46
4120,18
1216,47
1216,12
1216,36
3697,3
3697,26
3697,22
5873,47
5873,15
5873,26
5079,10
5079,27
5079,12
3105,40
3105,12
3105,36
179,10
179,15
179,26
4388,15
4388,26
4388,3
307,45
307,3
307,26
3198,15
3198,41
3198,12
2093,15
2093,10
2093,26
4001,15
4001,14
4001,33
1091,10
1091,26
1091,41
782,16
782,3
782,46
4772,16
4772,38
4772,26
2570,16
2570,27
2570,10
3768,16
3768,25
3768,14
1801,16
1801,7
1801,18
4995,16
4995,15
4995,14
4723,16
4723,14
4723,25
1048,16
1048,7
1048,14
2710,7
2710,16
2710,14
4554,16
4554,25
4554,14
5573,38
5573,16
5573,15
3759,47
3759,3
3759,46
4916,10
4916,19
4916,26
4569,10
4569,26
4569,34
5546,38
5546,33
5546,26
2226,47
2226,25
2226,23
3295,19
3295,29
3295,15
2352,15
2352,10
2352,41
4174,19
4174,3
4174,20
1081,10
1081,3
1081,46
4076,47
4076,26
4076,46
3531,10
3531,26
3531,15
5442,15
5442,25
5442,19
2582,3
2582,19
2582,34
2382,19
2382,15
2382,16
5659,3
5659,41
5659,22
1480,26
1480,3
1480,41
5099,15
5099,19
5099,33
22,38
22,3
22,33
1299,16
1299,23
1299,47
739,16
739,23
739,15
4562,16
4562,15
4562,19
595,10
595,15
595,19
4143,16
4143,27
4143,47
3700,17
3700,15
3700,41
1090,19
1090,15
1090,10
3041,10
3041,34
3041,15
5215,16
5215,19
5215,10
943,26
943,25
943,33
4994,10
4994,15
4994,26
2058,25
2058,26
2058,10
774,16
774,23
774,14
4195,3
4195,23
4195,22
4206,26
4206,25
4206,3
2952,10
2952,15
2952,26
5335,23
5335,15
5335,25
2308,15
2308,22
2308,23
663,15
663,26
663,19
4601,26
4601,33
4601,19
2417,19
2417,23
2417,10
455,16
455,10
455,47
1359,46
1359,22
1359,36
5221,16
5221,25
5221,15
2097,16
2097,25
2097,46
2610,19
2610,15
2610,23
1303,15
1303,41
1303,10
4075,10
4075,15
4075,26
2662,16
2662,27
2662,47
2071,16
2071,19
2071,23
5993,16
5993,10
5993,3
414,16
414,3
414,10
4614,16
4614,3
4614,46
1472,16
1472,15
1472,3
2081,16
2081,3
2081,24
4522,16
4522,15
4522,3
4433,10
4433,12
4433,23
2678,45
2678,26
2678,3
4665,16
4665,23
4665,47
3752,19
3752,10
3752,47
3843,14
3843,3
3843,23
5265,45
5265,23
5265,47
5512,15
5512,10
5512,3
1131,26
1131,3
1131,25
1643,3
1643,41
1643,27
5891,14
5891,34
5891,10
4334,26
4334,15
4334,47
783,26
783,15
783,10
304,38
304,15
304,33
1599,16
1599,15
1599,17
1825,3
1825,19
1825,15
3864,15
3864,23
3864,19
5332,25
5332,15
5332,41
1641,3
1641,41
1641,46
4443,10
4443,26
4443,15
161,39
161,14
161,23
157,16
157,26
157,41
1529,3
1529,23
1529,22
4049,19
4049,15
4049,14
612,23
612,39
612,3
923,19
923,3
923,23
2060,19
2060,25
2060,3
2112,10
2112,15
2112,12
1863,26
1863,3
1863,22
2051,15
2051,10
2051,41
2203,10
2203,15
2203,26
1982,25
1982,33
1982,46
92,10
92,15
92,27
591,14
591,25
591,36
142,19
142,26
142,15
3197,19
3197,41
3197,27
2481,41
2481,23
2481,22
5103,15
5103,47
5103,22
1688,3
1688,46
1688,23
3872,47
3872,26
3872,12
278,10
278,15
278,26
4533,16
4533,19
4533,26
2378,7
2378,16
2378,26
1412,34
1412,47
1412,16
1858,7
1858,16
1858,3
743,16
743,46
743,23
584,16
584,14
584,3
542,16
542,15
542,23
40,47
40,16
40,15
1376,3
1376,46
1376,22
2809,26
2809,3
2809,41
3964,10
3964,12
3964,32
3767,33
3767,15
3767,46
2005,47
2005,14
2005,34
1796,14
1796,35
1796,37
1628,47
1628,23
1628,41
5457,26
5457,10
5457,22
2372,19
2372,25
2372,23
2332,15
2332,23
2332,46
3842,15
3842,25
3842,23
2708,23
2708,41
2708,36
4645,15
4645,25
4645,19
5670,45
5670,14
5670,23
5131,15
5131,3
5131,19
5852,38
5852,3
5852,25
2576,26
2576,15
2576,46
2627,26
2627,15
2627,41
4406,38
4406,23
4406,16
4993,16
4993,23
4993,10
5736,38
5736,23
5736,10
4620,16
4620,10
4620,23
482,38
482,15
482,23
4245,16
4245,10
4245,15
4338,16
4338,47
4338,23
749,16
749,25
749,23
3996,16
3996,22
3996,47
3492,10
3492,29
3492,26
3548,38
3548,25
3548,39
4760,26
4760,22
4760,18
3493,10
3493,47
3493,34
3791,33
3791,22
3791,14
3549,25
3549,15
3549,3
4198,14
4198,47
4198,37
3865,47
3865,10
3865,14
296,16
296,14
296,23
2939,17
2939,23
2939,41
4928,16
4928,19
4928,23
795,33
795,14
795,15
1027,16
1027,15
1027,41
185,10
185,15
185,19
3631,35
3631,14
3631,34
803,25
803,23
803,33
4241,45
4241,27
4241,14
3532,10
3532,15
3532,41
971,16
971,23
971,19
226,16
226,23
226,19
871,16
871,23
871,19
2990,16
2990,10
2990,19
2369,16
2369,10
2369,19
2785,16
2785,10
2785,19
2908,16
2908,23
2908,18
4340,10
4340,15
4340,41
2974,25
2974,41
2974,22
4769,10
4769,27
4769,15
3175,23
3175,15
3175,14
5091,23
5091,15
5091,46
279,8
279,15
279,22
523,19
523,25
523,23
5115,10
5115,15
5115,27
2092,15
2092,10
2092,47
1671,24
1671,15
1671,26
1284,26
1284,3
1284,25
4193,26
4193,18
4193,36
3436,27
3436,26
3436,10
5608,16
5608,19
5608,15
2135,16
2135,19
2135,23
1060,3
1060,19
1060,22
1647,46
1647,3
1647,12
346,3
346,23
346,14
1160,34
1160,14
1160,28
3560,16
3560,3
3560,23
4880,15
4880,19
4880,47
3344,10
3344,34
3344,47
1138,19
1138,23
1138,15
3048,16
3048,19
3048,12
328,16
328,47
328,23
476,16
476,47
476,23
2999,16
2999,47
2999,26
3757,16
3757,47
3757,14
565,16
565,34
565,22
3311,16
3311,27
3311,47
1185,16
1185,10
1185,23
4053,16
4053,19
4053,15
5343,16
5343,19
5343,23
2546,16
2546,15
2546,45
710,10
710,15
710,19
2810,16
2810,26
2810,46
3335,38
3335,15
3335,3
457,10
457,26
457,38
3467,38
3467,10
3467,26
3407,26
3407,19
3407,10
3260,10
3260,15
3260,32
5034,16
5034,10
5034,19
1204,16
1204,10
1204,19
5543,16
5543,10
5543,19
3989,19
3989,16
3989,15
4369,38
4369,7
4369,16
2815,38
2815,7
2815,16
4123,10
4123,26
4123,19
4537,7
4537,10
4537,26
3572,19
3572,16
3572,15
796,34
796,14
796,28
5595,19
5595,14
5595,15
78,45
78,41
78,5
4116,26
4116,10
4116,15
602,38
602,15
602,17
4932,16
4932,26
4932,25
3930,38
3930,3
3930,25
4785,47
4785,34
4785,28
69,11
69,23
69,41
3984,10
3984,26
3984,15
4900,19
4900,15
4900,2
1787,16
1787,26
1787,19
5001,16
5001,26
5001,15
1307,19
1307,23
1307,25
1423,37
1423,26
1423,14
2560,19
2560,15
2560,18
5959,19
5959,15
5959,18
402,26
402,25
402,41
5861,47
5861,25
5861,23
3800,25
3800,23
3800,47
2174,16
2174,47
2174,15
5616,26
5616,15
5616,41
5481,26
5481,15
5481,41
4563,27
4563,26
4563,3
3772,11
3772,26
3772,15
1305,26
1305,19
1305,41
3513,47
3513,41
3513,22
5189,19
5189,15
5189,33
1958,3
1958,41
1958,22
2519,37
2519,14
2519,22
1880,10
1880,26
1880,15
2871,19
2871,23
2871,15
4750,19
4750,15
4750,16
5230,19
5230,23
5230,10
3210,19
3210,15
3210,16
3322,16
3322,19
3322,15
564,19
564,15
564,16
348,16
348,19
348,15
5498,26
5498,10
5498,3
4321,47
4321,23
4321,45
2139,15
2139,17
2139,41
3409,16
3409,47
3409,26
4368,16
4368,38
4368,26
38,38
38,47
38,26
5937,47
5937,23
5937,3
3597,10
3597,12
3597,36
4803,19
4803,16
4803,33
5982,41
5982,3
5982,19
5809,26
5809,41
5809,15
2367,16
2367,25
2367,41
2068,16
2068,47
2068,14
4439,16
4439,47
4439,10
219,22
219,36
219,15
647,35
647,14
647,10
5136,41
5136,20
5136,18
959,25
959,23
959,3
2657,15
2657,46
2657,22
4963,15
4963,26
4963,3
3360,41
3360,22
3360,3
2959,15
2959,3
2959,41
2655,16
2655,26
2655,15
3414,10
3414,15
3414,47
3611,16
3611,10
3611,19
3382,19
3382,41
3382,15
5724,16
5724,19
5724,26
5412,16
5412,27
5412,47
2333,16
2333,3
2333,26
2030,34
2030,16
2030,27
3900,26
3900,22
3900,3
4377,26
4377,16
4377,3
3208,38
3208,23
3208,46
1221,16
1221,26
1221,41
5604,27
5604,16
5604,26
3365,34
3365,16
3365,47
17,26
17,15
17,3
2432,16
2432,3
2432,26
3118,27
3118,23
3118,41
4616,16
4616,47
4616,34
1386,10
1386,26
1386,15
5527,26
5527,27
5527,22
1720,16
1720,26
1720,19
5469,10
5469,15
5469,26
3191,26
3191,25
3191,33
851,15
851,26
851,46
2817,26
2817,15
2817,22
5652,15
5652,26
5652,10
2685,15
2685,27
2685,16
4905,10
4905,34
4905,28
2986,47
2986,15
2986,14
3264,26
3264,19
3264,41
863,16
863,26
863,15
4664,16
4664,26
4664,41
3815,26
3815,46
3815,18
2819,10
2819,26
2819,28
3368,16
3368,7
3368,46
234,16
234,25
234,42
1393,16
1393,7
1393,19
4281,16
4281,3
4281,25
5747,16
5747,26
5747,3
1427,27
1427,10
1427,12
5340,7
5340,16
5340,25
928,22
928,36
928,43
5676,16
5676,11
5676,3
3454,26
3454,27
3454,41
5842,16
5842,26
5842,19
261,16
261,15
261,47
867,22
867,19
867,23
968,47
968,16
968,27
2022,16
2022,26
2022,15
711,15
711,41
711,22
1516,25
1516,47
1516,27
3525,19
3525,36
3525,43
2320,10
2320,26
2320,15
1402,15
1402,10
1402,33
5828,26
5828,47
5828,46
516,15
516,10
516,26
2305,36
2305,22
2305,18
3153,46
3153,18
3153,33
1434,10
1434,15
1434,22
1823,39
1823,25
1823,36
1283,10
1283,26
1283,15
993,18
993,3
993,36
5197,23
5197,47
5197,3
5949,23
5949,10
5949,19
126,45
126,22
126,14
1326,26
1326,15
1326,25
4789,34
4789,26
4789,47
5458,10
5458,26
5458,15
5145,10
5145,26
5145,15
3397,16
3397,7
3397,47
5802,16
5802,47
5802,14
39,16
39,15
39,19
2972,16
2972,47
2972,23
589,16
589,23
589,10
5483,16
5483,46
5483,22
4724,26
4724,47
4724,14
3243,23
3243,16
3243,47
5587,16
5587,40
5587,36
3201,38
3201,16
3201,27
2167,10
2167,15
2167,26
186,41
186,23
186,12
410,26
410,15
410,3
784,15
784,33
784,3
5606,26
5606,15
5606,18
1914,41
1914,27
1914,10
4570,10
4570,29
4570,15
764,3
764,46
764,12
2901,47
2901,14
2901,28
1164,41
1164,15
1164,27
3698,15
3698,19
3698,14
895,47
895,16
895,14
3386,16
3386,40
3386,36
4923,16
4923,40
4923,36
1877,10
1877,12
1877,22
3164,11
3164,3
3164,14
3982,22
3982,23
3982,36
5450,23
5450,15
5450,22
5291,10
5291,15
5291,34
2394,19
2394,10
2394,15
3391,16
3391,47
3391,46
2359,15
2359,34
2359,14
2595,3
2595,22
2595,36
2547,15
2547,41
2547,33
724,15
724,25
724,19
5787,16
5787,19
5787,23
4930,16
4930,19
4930,23
5479,16
5479,19
5479,12
4979,16
4979,46
4979,23
1589,16
1589,3
1589,26
512,16
512,19
512,23
2775,16
2775,23
2775,12
430,16
430,23
430,12
3820,16
3820,47
3820,26
5662,41
5662,22
5662,23
5,3
5,33
5,15
4821,10
4821,36
4821,26
2118,3
2118,22
2118,23
4578,23
4578,22
4578,46
5086,16
5086,23
5086,22
977,16
977,3
977,26
2890,15
2890,26
2890,41
2415,38
2415,10
2415,23
2985,19
2985,23
2985,33
718,25
718,14
718,12
1094,16
1094,15
1094,26
5135,34
5135,47
5135,14
4701,16
4701,26
4701,47
5746,15
5746,14
5746,34
3702,26
3702,34
3702,28
4371,10
4371,26
4371,3
1068,10
1068,3
1068,26
872,26
872,19
872,15
4468,19
4468,47
4468,25
576,16
576,7
576,38
2187,7
2187,16
2187,23
1758,38
1758,15
1758,22
5908,16
5908,19
5908,41
5695,16
5695,41
5695,27
3788,38
3788,23
3788,27
898,16
898,19
898,15
1892,16
1892,19
1892,15
5493,26
5493,27
5493,18
5276,10
5276,12
5276,19
546,26
546,3
546,22
3440,19
3440,33
3440,16
2263,19
2263,16
2263,33
520,38
520,16
520,26
4954,16
4954,38
4954,3
5642,22
5642,36
5642,5
479,15
479,41
479,3
5932,38
5932,46
5932,22
1415,38
1415,19
1415,46
2047,38
2047,19
2047,46
1862,26
1862,3
1862,47
1150,26
1150,15
1150,22
4085,41
4085,15
4085,25
5905,16
5905,26
5905,15
3723,19
3723,15
3723,36
501,16
501,19
501,3
3857,26
3857,19
3857,22
5921,19
5921,15
5921,3
3995,47
3995,34
3995,28
4957,25
4957,19
4957,41
607,26
607,15
607,42
2676,8
2676,47
2676,34
3361,15
3361,42
3361,41
3110,26
3110,46
3110,18
1069,26
1069,15
1069,23
914,47
914,34
914,26
904,10
904,12
904,46
1691,19
1691,3
1691,36
1711,25
1711,19
1711,33
1363,25
1363,19
1363,15
5257,37
5257,26
5257,14
1156,10
1156,15
1156,26
5231,26
5231,23
5231,19
1117,10
1117,26
1117,15
5707,10
5707,26
5707,27
709,15
709,23
709,16
89,16
89,23
89,46
1872,16
1872,23
1872,22
3451,14
3451,16
3451,47
5516,16
5516,14
5516,47
1178,16
1178,23
1178,38
1685,16
1685,19
1685,33
931,23
931,27
931,26
3903,10
3903,26
3903,18
1816,33
1816,25
1816,19
4560,25
4560,33
4560,19
2580,10
2580,34
2580,14
133,10
133,23
133,47
735,10
735,23
735,34
3505,10
3505,27
3505,41
2786,15
2786,19
2786,22
5354,38
5354,33
5354,46
792,16
792,26
792,46
4006,37
4006,47
4006,14
33,26
33,3
33,22
2559,16
2559,3
2559,15
120,16
120,15
120,26
2198,34
2198,47
2198,28
5106,34
5106,47
5106,19
4629,34
4629,26
4629,15
5663,25
5663,14
5663,15
4851,19
4851,3
4851,23
1591,16
1591,3
1591,23
487,16
487,47
487,3
690,16
690,46
690,23
2063,15
2063,12
2063,22
42,15
42,42
42,41
659,22
659,36
659,47
4286,10
4286,26
4286,15
5621,10
5621,15
5621,26
4251,16
4251,7
4251,38
1813,16
1813,7
1813,19
1274,16
1274,7
1274,38
3370,16
3370,7
3370,19
805,16
805,7
805,38
2924,16
2924,7
2924,19
1664,16
1664,7
1664,19
2964,16
2964,7
2964,38
1125,16
1125,7
1125,15
3050,16
3050,7
3050,38
4919,16
4919,7
4919,23
2066,16
2066,7
2066,23
1521,16
1521,7
1521,29
3163,16
3163,7
3163,29
5838,16
5838,7
5838,46
1922,16
1922,7
1922,29
316,16
316,7
316,46
3881,16
3881,46
3881,41
5100,16
5100,46
5100,12
1456,16
1456,46
1456,12
5381,16
5381,7
5381,19
1163,16
1163,7
1163,19
2599,16
2599,7
2599,19
4024,16
4024,7
4024,19
51,16
51,27
51,14
4136,16
4136,7
4136,27
1566,16
1566,19
1566,33
4091,16
4091,7
4091,19
233,16
233,7
233,19
260,16
260,26
260,46
5636,7
5636,16
5636,15
1757,16
1757,27
1757,26
5607,41
5607,25
5607,23
2594,38
2594,3
2594,33
3253,15
3253,41
3253,23
5286,29
5286,17
5286,26
1019,29
1019,26
1019,17
2652,15
2652,46
2652,3
2032,16
2032,26
2032,15
3811,19
3811,14
3811,41
1001,15
1001,46
1001,19
3675,17
3675,15
3675,41
379,19
379,15
379,26
2299,16
2299,11
2299,37
5232,16
5232,37
5232,11
4530,10
4530,26
4530,46
3832,15
3832,25
3832,3
4715,15
4715,26
4715,10
583,10
583,15
583,26
1038,38
1038,18
1038,36
1997,26
1997,15
1997,41
5764,47
5764,29
5764,17
1794,15
1794,41
1794,32
3998,16
3998,10
3998,3
3273,16
3273,23
3273,3
1409,38
1409,15
1409,33
5887,29
