Transaction ID,Date,Product,Unit Price,Quantity,Total Price
1071,2025-04-03,Pasta,1.2,3,3.6
1072,2025-04-03,Bread,1.0,4,4.0
1073,2025-04-03,Chicken,5.0,4,20.0
1074,2025-04-03,Milk,1.5,5,7.5
1075,2025-04-03,Chicken,5.0,3,15.0
1076,2025-04-03,Apples,0.75,1,0.75
1077,2025-04-03,Bananas,0.3,4,1.2
1078,2025-04-03,Apples,0.75,5,3.75
1079,2025-04-03,Apples,0.75,5,3.75
1080,2025-04-03,Apples,0.75,5,3.75
1081,2025-04-03,Chicken,5.0,4,20.0
1082,2025-04-03,Pasta,1.2,4,4.8
1083,2025-04-03,Apples,0.75,1,0.75
1084,2025-04-03,Cheese,3.0,3,9.0
1085,2025-04-03,Bananas,0.3,4,1.2
1086,2025-04-04,Apples,0.75,2,1.5
1087,2025-04-04,Cheese,3.0,5,15.0
1088,2025-04-04,Chicken,5.0,1,5.0
1089,2025-04-04,Bananas,0.3,2,0.6
1090,2025-04-04,Milk,1.5,3,4.5
1091,2025-04-04,Bread,1.0,4,4.0
1092,2025-04-04,Bread,1.0,1,1.0
1093,2025-04-04,Rice,2.0,5,10.0
1094,2025-04-04,Cheese,3.0,5,15.0
1095,2025-04-04,Apples,0.75,4,3.0
1096,2025-04-04,Bananas,0.3,5,1.5
1097,2025-04-04,Milk,1.5,2,3.0
1098,2025-04-04,Bread,1.0,5,5.0
1099,2025-04-04,Rice,2.0,1,2.0
1100,2025-04-04,Cheese,3.0,5,15.0
1101,2025-04-04,Bananas,0.3,3,0.9
1102,2025-04-04,Eggs,2.5,2,5.0
1103,2025-04-04,Pasta,1.2,2,2.4
1104,2025-04-04,Eggs,2.5,1,2.5
1105,2025-04-04,Bread,1.0,1,1.0
1106,2025-04-04,Orange Juice,2.8,3,8.4
1107,2025-04-04,Eggs,2.5,4,10.0
1108,2025-04-04,Apples,0.75,2,1.5
1109,2025-04-04,Rice,2.0,2,4.0
1110,2025-04-04,Bread,1.0,1,1.0
1111,2025-04-04,Eggs,2.5,3,7.5
1112,2025-04-04,Pasta,1.2,1,1.2
1113,2025-04-04,Chicken,5.0,4,20.0
1114,2025-04-04,Milk,1.5,4,6.0
1115,2025-04-04,Eggs,2.5,3,7.5
1116,2025-04-04,Apples,0.75,2,1.5
1117,2025-04-04,Apples,0.75,2,1.5
1118,2025-04-04,Bread,1.0,2,2.0
1119,2025-04-04,Pasta,1.2,2,2.4
1120,2025-04-04,Eggs,2.5,4,10.0
1121,2025-04-05,Orange Juice,2.8,3,8.4
1122,2025-04-05,Eggs,2.5,1,2.5
1123,2025-04-05,Rice,2.0,2,4.0
1124,2025-04-05,Bread,1.0,2,2.0
1125,2025-04-05,Chicken,5.0,5,25.0
1126,2025-04-05,Milk,1.5,5,7.5
1127,2025-04-05,Rice,2.0,3,6.0
1128,2025-04-05,Rice,2.0,4,8.0
1129,2025-04-05,Bread,1.0,5,5.0
1130,2025-04-05,Chicken,5.0,2,10.0
1131,2025-04-05,Orange Juice,2.8,5,14.0
1132,2025-04-05,Milk,1.5,1,1.5
1133,2025-04-05,Cheese,3.0,3,9.0
1134,2025-04-05,Bread,1.0,1,1.0
1135,2025-04-05,Milk,1.5,1,1.5
1136,2025-04-05,Bread,1.0,2,2.0
1137,2025-04-05,Apples,0.75,4,3.0
1138,2025-04-05,Bananas,0.3,3,0.9
1139,2025-04-05,Rice,2.0,3,6.0
1140,2025-04-05,Eggs,2.5,2,5.0
1141,2025-04-05,Milk,1.5,2,3.0
1142,2025-04-05,Chicken,5.0,2,10.0
1143,2025-04-05,Chicken,5.0,4,20.0
1144,2025-04-05,Orange Juice,2.8,3,8.4
1145,2025-04-05,Eggs,2.5,3,7.5
1146,2025-04-05,Milk,1.5,5,7.5
1147,2025-04-05,Milk,1.5,4,6.0
1148,2025-04-05,Pasta,1.2,4,4.8
1149,2025-04-05,Pasta,1.2,2,2.4
1150,2025-04-05,Pasta,1.2,5,6.0
1151,2025-04-05,Bananas,0.3,5,1.5
1152,2025-04-05,Rice,2.0,5,10.0
1153,2025-04-05,Bananas,0.3,2,0.6
1154,2025-04-05,Eggs,2.5,2,5.0
1155,2025-04-05,Milk,1.5,1,1.5
1156,2025-04-05,Orange Juice,2.8,1,2.8
1157,2025-04-05,Milk,1.5,1,1.5
1158,2025-04-05,Bananas,0.3,2,0.6
1159,2025-04-05,Bread,1.0,4,4.0
1160,2025-04-05,Rice,2.0,3,6.0
1161,2025-04-06,Orange Juice,2.8,1,2.8
1162,2025-04-06,Cheese,3.0,4,12.0
1163,2025-04-06,Milk,1.5,1,1.5
1164,2025-04-06,Milk,1.5,3,4.5
1165,2025-04-06,Rice,2.0,5,10.0
1166,2025-04-06,Cheese,3.0,5,15.0
1167,2025-04-06,Bananas,0.3,2,0.6
1168,2025-04-06,Pasta,1.2,4,4.8
1169,2025-04-06,Apples,0.75,2,1.5
1170,2025-04-06,Pasta,1.2,5,6.0
1171,2025-04-06,Pasta,1.2,4,4.8
1172,2025-04-06,Bananas,0.3,5,1.5
1173,2025-04-06,Rice,2.0,4,8.0
1174,2025-04-06,Orange Juice,2.8,1,2.8
1175,2025-04-06,Milk,1.5,3,4.5
1176,2025-04-06,Cheese,3.0,4,12.0
1177,2025-04-06,Bananas,0.3,3,0.9
1178,2025-04-06,Apples,0.75,2,1.5
1179,2025-04-06,Bread,1.0,5,5.0
1180,2025-04-06,Apples,0.75,2,1.5
1181,2025-04-06,Orange Juice,2.8,5,14.0
1182,2025-04-06,Chicken,5.0,2,10.0
1183,2025-04-06,Bread,1.0,4,4.0
1184,2025-04-06,Orange Juice,2.8,3,8.4
1185,2025-04-06,Cheese,3.0,4,12.0
1186,2025-04-06,Chicken,5.0,3,15.0
1187,2025-04-06,Milk,1.5,2,3.0
1188,2025-04-06,Eggs,2.5,4,10.0
1189,2025-04-06,Cheese,3.0,4,12.0
1190,2025-04-06,Bananas,0.3,1,0.3
1191,2025-04-07,Milk,1.5,4,6.0
1192,2025-04-07,Apples,0.75,2,1.5
1193,2025-04-07,Apples,0.75,2,1.5
1194,2025-04-07,Bread,1.0,3,3.0
1195,2025-04-07,Chicken,5.0,2,10.0
1196,2025-04-07,Eggs,2.5,2,5.0
1197,2025-04-07,Pasta,1.2,3,3.6
1198,2025-04-07,Bread,1.0,1,1.0
1199,2025-04-07,Rice,2.0,1,2.0
1200,2025-04-07,Bread,1.0,4,4.0
1201,2025-04-07,Eggs,2.5,2,5.0
1202,2025-04-07,Bananas,0.3,1,0.3
1203,2025-04-07,Cheese,3.0,2,6.0
1204,2025-04-07,Apples,0.75,2,1.5
1205,2025-04-07,Apples,0.75,2,1.5
1206,2025-04-07,Pasta,1.2,5,6.0
1207,2025-04-07,Chicken,5.0,4,20.0
1208,2025-04-07,Bread,1.0,3,3.0
1209,2025-04-07,Apples,0.75,2,1.5
1210,2025-04-07,Milk,1.5,3,4.5
1211,2025-04-07,Bread,1.0,3,3.0
1212,2025-04-07,Cheese,3.0,4,12.0
1213,2025-04-07,Chicken,5.0,1,5.0
1214,2025-04-07,Rice,2.0,1,2.0
1215,2025-04-07,Milk,1.5,5,7.5
1216,2025-04-07,Pasta,1.2,2,2.4
1217,2025-04-07,Chicken,5.0,2,10.0
1218,2025-04-07,Milk,1.5,1,1.5
1219,2025-04-07,Pasta,1.2,4,4.8
1220,2025-04-08,Chicken,5.0,3,15.0
1221,2025-04-08,Apples,0.75,5,3.75
1222,2025-04-08,Bananas,0.3,3,0.9
1223,2025-04-08,Apples,0.75,5,3.75
1224,2025-04-08,Rice,2.0,4,8.0
1225,2025-04-08,Orange Juice,2.8,4,11.2
1226,2025-04-08,Apples,0.75,2,1.5
1227,2025-04-08,Bread,1.0,2,2.0
1228,2025-04-08,Bread,1.0,4,4.0
1229,2025-04-08,Eggs,2.5,5,12.5
1230,2025-04-08,Bananas,0.3,4,1.2
1231,2025-04-08,Eggs,2.5,3,7.5
1232,2025-04-08,Rice,2.0,5,10.0
1233,2025-04-08,Pasta,1.2,2,2.4
1234,2025-04-08,Chicken,5.0,5,25.0
1235,2025-04-08,Eggs,2.5,5,12.5
1236,2025-04-08,Bread,1.0,4,4.0
1237,2025-04-08,Chicken,5.0,3,15.0
1238,2025-04-08,Apples,0.75,5,3.75
1239,2025-04-08,Cheese,3.0,3,9.0
1240,2025-04-08,Cheese,3.0,3,9.0
1241,2025-04-08,Orange Juice,2.8,2,5.6
1242,2025-04-08,Pasta,1.2,1,1.2
1243,2025-04-08,Rice,2.0,4,8.0
1244,2025-04-08,Rice,2.0,4,8.0
1245,2025-04-08,Orange Juice,2.8,5,14.0
1246,2025-04-08,Eggs,2.5,4,10.0
1247,2025-04-08,Milk,1.5,1,1.5
1248,2025-04-08,Milk,1.5,2,3.0
1249,2025-04-08,Rice,2.0,5,10.0
1250,2025-04-08,Rice,2.0,3,6.0
1251,2025-04-08,Bread,1.0,1,1.0
1252,2025-04-08,Orange Juice,2.8,1,2.8
1253,2025-04-08,Chicken,5.0,4,20.0
1254,2025-04-08,Milk,1.5,5,7.5
1255,2025-04-08,Bread,1.0,2,2.0
1256,2025-04-09,Milk,1.5,3,4.5
1257,2025-04-09,Bananas,0.3,3,0.9
1258,2025-04-09,Cheese,3.0,2,6.0
1259,2025-04-09,Bread,1.0,4,4.0
1260,2025-04-09,Cheese,3.0,5,15.0
1261,2025-04-09,Eggs,2.5,5,12.5
1262,2025-04-09,Bananas,0.3,3,0.9
1263,2025-04-09,Chicken,5.0,3,15.0
1264,2025-04-09,Apples,0.75,4,3.0
1265,2025-04-09,Orange Juice,2.8,3,8.4
1266,2025-04-09,Eggs,2.5,1,2.5
1267,2025-04-09,Rice,2.0,1,2.0
1268,2025-04-09,Cheese,3.0,4,12.0
1269,2025-04-09,Bread,1.0,5,5.0
1270,2025-04-09,Bananas,0.3,3,0.9
1271,2025-04-09,Apples,0.75,5,3.75
1272,2025-04-09,Cheese,3.0,5,15.0
1273,2025-04-09,Rice,2.0,2,4.0
1274,2025-04-09,Orange Juice,2.8,3,8.4
1275,2025-04-09,Apples,0.75,5,3.75
1276,2025-04-09,Orange Juice,2.8,3,8.4
1277,2025-04-09,Milk,1.5,5,7.5
1278,2025-04-09,Chicken,5.0,3,15.0
1279,2025-04-09,Apples,0.75,2,1.5
1280,2025-04-09,Eggs,2.5,2,5.0
1281,2025-04-09,Cheese,3.0,2,6.0
1282,2025-04-10,Cheese,3.0,4,12.0
1283,2025-04-10,Bread,1.0,5,5.0
1284,2025-04-10,Bananas,0.3,4,1.2
1285,2025-04-10,Pasta,1.2,4,4.8
1286,2025-04-10,Apples,0.75,3,2.25
1287,2025-04-10,Cheese,3.0,2,6.0
1288,2025-04-10,Apples,0.75,1,0.75
1289,2025-04-10,Cheese,3.0,5,15.0
1290,2025-04-10,Milk,1.5,4,6.0
1291,2025-04-10,Apples,0.75,3,2.25
1292,2025-04-10,Rice,2.0,2,4.0
1293,2025-04-10,Bread,1.0,5,5.0
1294,2025-04-10,Pasta,1.2,5,6.0
1295,2025-04-10,Cheese,3.0,2,6.0
1296,2025-04-10,Chicken,5.0,2,10.0
1297,2025-04-10,Rice,2.0,5,10.0
1298,2025-04-10,Eggs,2.5,5,12.5
1299,2025-04-10,Orange Juice,2.8,3,8.4
1300,2025-04-10,Eggs,2.5,4,10.0
1301,2025-04-10,Apples,0.75,2,1.5
1302,2025-04-10,Chicken,5.0,4,20.0
1303,2025-04-10,Bananas,0.3,5,1.5
1304,2025-04-10,Chicken,5.0,5,25.0
1305,2025-04-10,Cheese,3.0,3,9.0
1306,2025-04-10,Bananas,0.3,3,0.9
1307,2025-04-10,Milk,1.5,4,6.0
1308,2025-04-10,Milk,1.5,5,7.5
1309,2025-04-10,Cheese,3.0,1,3.0
1310,2025-04-10,Bananas,0.3,4,1.2
1311,2025-04-10,Orange Juice,2.8,2,5.6
1312,2025-04-10,Bread,1.0,4,4.0
1313,2025-04-10,Rice,2.0,4,8.0
1314,2025-04-10,Eggs,2.5,5,12.5
1315,2025-04-10,Eggs,2.5,4,10.0
1316,2025-04-10,Cheese,3.0,3,9.0
1317,2025-04-10,Bananas,0.3,3,0.9
1318,2025-04-10,Bananas,0.3,3,0.9
1319,2025-04-10,Bread,1.0,4,4.0
1320,2025-04-11,Eggs,2.5,5,12.5
1321,2025-04-11,Cheese,3.0,3,9.0
1322,2025-04-11,Pasta,1.2,4,4.8
1323,2025-04-11,Bread,1.0,3,3.0
1324,2025-04-11,Eggs,2.5,3,7.5
1325,2025-04-11,Cheese,3.0,2,6.0
1326,2025-04-11,Chicken,5.0,5,25.0
1327,2025-04-11,Bread,1.0,5,5.0
1328,2025-04-11,Cheese,3.0,2,6.0
1329,2025-04-11,Cheese,3.0,2,6.0
1330,2025-04-11,Chicken,5.0,5,25.0
1331,2025-04-11,Bananas,0.3,4,1.2
1332,2025-04-11,Milk,1.5,4,6.0
1333,2025-04-11,Cheese,3.0,1,3.0
1334,2025-04-11,Bananas,0.3,4,1.2
1335,2025-04-11,Orange Juice,2.8,1,2.8
1336,2025-04-11,Bananas,0.3,3,0.9
1337,2025-04-11,Eggs,2.5,4,10.0
1338,2025-04-11,Bananas,0.3,2,0.6
1339,2025-04-11,Bread,1.0,4,4.0
1340,2025-04-11,Apples,0.75,5,3.75
1341,2025-04-11,Cheese,3.0,4,12.0
1342,2025-04-11,Pasta,1.2,5,6.0
1343,2025-04-11,Milk,1.5,4,6.0
1344,2025-04-11,Rice,2.0,5,10.0
1345,2025-04-11,Bread,1.0,4,4.0
1346,2025-04-11,Apples,0.75,1,0.75
1347,2025-04-11,Milk,1.5,3,4.5
1348,2025-04-11,Orange Juice,2.8,5,14.0
1349,2025-04-11,Apples,0.75,5,3.75
1350,2025-04-11,Bread,1.0,1,1.0
1351,2025-04-11,Apples,0.75,5,3.75
1352,2025-04-11,Pasta,1.2,3,3.6
1353,2025-04-11,Cheese,3.0,1,3.0
1354,2025-04-11,Rice,2.0,5,10.0
1355,2025-04-11,Milk,1.5,5,7.5
1356,2025-04-11,Eggs,2.5,5,12.5
1357,2025-04-11,Milk,1.5,3,4.5
1358,2025-04-11,Eggs,2.5,2,5.0
1359,2025-04-11,Apples,0.75,5,3.75
1360,2025-04-11,Apples,0.75,4,3.0
1361,2025-04-11,Rice,2.0,3,6.0
1362,2025-04-11,Bread,1.0,5,5.0
1363,2025-04-11,Eggs,2.5,3,7.5
1364,2025-04-11,Pasta,1.2,4,4.8
1365,2025-04-11,Orange Juice,2.8,4,11.2
1366,2025-04-11,Bananas,0.3,5,1.5
1367,2025-04-11,Bananas,0.3,2,0.6
1368,2025-04-11,Chicken,5.0,4,20.0
1369,2025-04-11,Chicken,5.0,1,5.0
1370,2025-04-12,Milk,1.5,4,6.0
1371,2025-04-12,Chicken,5.0,1,5.0
1372,2025-04-12,Rice,2.0,5,10.0
1373,2025-04-12,Rice,2.0,1,2.0
1374,2025-04-12,Eggs,2.5,4,10.0
1375,2025-04-12,Apples,0.75,3,2.25
1376,2025-04-12,Bread,1.0,5,5.0
1377,2025-04-12,Rice,2.0,3,6.0
1378,2025-04-12,Rice,2.0,5,10.0
1379,2025-04-12,Cheese,3.0,5,15.0
1380,2025-04-12,Orange Juice,2.8,5,14.0
1381,2025-04-12,Orange Juice,2.8,1,2.8
1382,2025-04-12,Eggs,2.5,1,2.5
1383,2025-04-12,Milk,1.5,1,1.5
1384,2025-04-12,Chicken,5.0,4,20.0
1385,2025-04-12,Apples,0.75,1,0.75
1386,2025-04-12,Bananas,0.3,3,0.9
1387,2025-04-12,Bread,1.0,4,4.0
1388,2025-04-12,Eggs,2.5,1,2.5
1389,2025-04-12,Chicken,5.0,2,10.0
1390,2025-04-12,Bread,1.0,1,1.0
1391,2025-04-12,Apples,0.75,5,3.75
1392,2025-04-12,Apples,0.75,2,1.5
1393,2025-04-12,Milk,1.5,4,6.0
1394,2025-04-12,Apples,0.75,4,3.0
1395,2025-04-12,Pasta,1.2,5,6.0
1396,2025-04-13,Eggs,2.5,4,10.0
1397,2025-04-13,Cheese,3.0,5,15.0
1398,2025-04-13,Pasta,1.2,4,4.8
1399,2025-04-13,Bananas,0.3,1,0.3
1400,2025-04-13,Apples,0.75,4,3.0
1401,2025-04-13,Rice,2.0,5,10.0
1402,2025-04-13,Orange Juice,2.8,1,2.8
1403,2025-04-13,Orange Juice,2.8,1,2.8
1404,2025-04-13,Cheese,3.0,5,15.0
1405,2025-04-13,Apples,0.75,1,0.75
1406,2025-04-13,Rice,2.0,2,4.0
1407,2025-04-13,Pasta,1.2,2,2.4
1408,2025-04-13,Milk,1.5,5,7.5
1409,2025-04-13,Orange Juice,2.8,2,5.6
1410,2025-04-13,Cheese,3.0,1,3.0
1411,2025-04-13,Chicken,5.0,3,15.0
1412,2025-04-13,Pasta,1.2,5,6.0
1413,2025-04-13,Milk,1.5,1,1.5
1414,2025-04-13,Apples,0.75,5,3.75
1415,2025-04-13,Eggs,2.5,4,10.0
1416,2025-04-13,Cheese,3.0,3,9.0
1417,2025-04-13,Rice,2.0,2,4.0
1418,2025-04-13,Rice,2.0,2,4.0
1419,2025-04-13,Pasta,1.2,3,3.6
1420,2025-04-13,Chicken,5.0,4,20.0
1421,2025-04-13,Bread,1.0,2,2.0
1422,2025-04-13,Rice,2.0,3,6.0
1423,2025-04-13,Orange Juice,2.8,3,8.4
1424,2025-04-13,Apples,0.75,1,0.75
1425,2025-04-13,Bread,1.0,2,2.0
1426,2025-04-13,Bananas,0.3,2,0.6
1427,2025-04-13,Rice,2.0,5,10.0
1428,2025-04-13,Rice,2.0,4,8.0
1429,2025-04-13,Orange Juice,2.8,3,8.4
1430,2025-04-13,Cheese,3.0,4,12.0
1431,2025-04-13,Rice,2.0,1,2.0
1432,2025-04-13,Rice,2.0,2,4.0
1433,2025-04-13,Bread,1.0,2,2.0
1434,2025-04-13,Rice,2.0,5,10.0
1435,2025-04-13,Bread,1.0,5,5.0
1436,2025-04-13,Apples,0.75,3,2.25
1437,2025-04-13,Chicken,5.0,4,20.0
1438,2025-04-13,Chicken,5.0,2,10.0
1439,2025-04-13,Pasta,1.2,4,4.8
1440,2025-04-13,Bread,1.0,1,1.0
1441,2025-04-13,Cheese,3.0,2,6.0
1442,2025-04-13,Chicken,5.0,5,25.0
1443,2025-04-13,Apples,0.75,5,3.75
1444,2025-04-13,Bananas,0.3,5,1.5
1445,2025-04-14,Rice,2.0,2,4.0
1446,2025-04-14,Bananas,0.3,1,0.3
1447,2025-04-14,Chicken,5.0,2,10.0
1448,2025-04-14,Pasta,1.2,4,4.8
1449,2025-04-14,Rice,2.0,5,10.0
1450,2025-04-14,Bread,1.0,5,5.0
1451,2025-04-14,Chicken,5.0,1,5.0
1452,2025-04-14,Cheese,3.0,3,9.0
1453,2025-04-14,Rice,2.0,5,10.0
1454,2025-04-14,Bread,1.0,4,4.0
1455,2025-04-14,Apples,0.75,2,1.5
1456,2025-04-14,Bananas,0.3,5,1.5
1457,2025-04-14,Orange Juice,2.8,2,5.6
1458,2025-04-14,Bread,1.0,3,3.0
1459,2025-04-14,Pasta,1.2,3,3.6
1460,2025-04-14,Rice,2.0,5,10.0
1461,2025-04-14,Orange Juice,2.8,2,5.6
1462,2025-04-14,Pasta,1.2,2,2.4
1463,2025-04-14,Apples,0.75,2,1.5
1464,2025-04-14,Bread,1.0,5,5.0
1465,2025-04-14,Cheese,3.0,2,6.0
1466,2025-04-14,Bananas,0.3,2,0.6
1467,2025-04-14,Rice,2.0,5,10.0
1468,2025-04-14,Cheese,3.0,2,6.0
1469,2025-04-14,Apples,0.75,1,0.75
1470,2025-04-14,Chicken,5.0,5,25.0
1471,2025-04-14,Chicken,5.0,1,5.0
1472,2025-04-14,Milk,1.5,1,1.5
1473,2025-04-15,Bread,1.0,1,1.0
1474,2025-04-15,Eggs,2.5,3,7.5
1475,2025-04-15,Apples,0.75,1,0.75
1476,2025-04-15,Pasta,1.2,3,3.6
1477,2025-04-15,Chicken,5.0,1,5.0
1478,2025-04-15,Milk,1.5,2,3.0
1479,2025-04-15,Rice,2.0,2,4.0
1480,2025-04-15,Cheese,3.0,3,9.0
1481,2025-04-15,Milk,1.5,1,1.5
1482,2025-04-15,Cheese,3.0,5,15.0
1483,2025-04-15,Cheese,3.0,2,6.0
1484,2025-04-15,Bananas,0.3,2,0.6
1485,2025-04-15,Eggs,2.5,1,2.5
1486,2025-04-15,Bananas,0.3,4,1.2
1487,2025-04-15,Bananas,0.3,5,1.5
1488,2025-04-15,Bread,1.0,2,2.0
1489,2025-04-15,Bananas,0.3,5,1.5
1490,2025-04-15,Eggs,2.5,4,10.0
1491,2025-04-15,Bread,1.0,5,5.0
1492,2025-04-15,Rice,2.0,1,2.0
1493,2025-04-15,Bread,1.0,5,5.0
1494,2025-04-15,Bananas,0.3,4,1.2
1495,2025-04-15,Orange Juice,2.8,1,2.8
1496,2025-04-15,Pasta,1.2,5,6.0
1497,2025-04-15,Eggs,2.5,4,10.0
1498,2025-04-15,Rice,2.0,2,4.0
1499,2025-04-15,Bananas,0.3,3,0.9
1500,2025-04-15,Cheese,3.0,3,9.0
1501,2025-04-15,Milk,1.5,1,1.5
1502,2025-04-15,Apples,0.75,4,3.0
1503,2025-04-15,Cheese,3.0,2,6.0
1504,2025-04-16,Pasta,1.2,5,6.0
1505,2025-04-16,Bread,1.0,2,2.0
1506,2025-04-16,Milk,1.5,4,6.0
1507,2025-04-16,Bread,1.0,5,5.0
1508,2025-04-16,Milk,1.5,5,7.5
1509,2025-04-16,Bananas,0.3,3,0.9
1510,2025-04-16,Pasta,1.2,2,2.4
1511,2025-04-16,Orange Juice,2.8,4,11.2
1512,2025-04-16,Orange Juice,2.8,1,2.8
1513,2025-04-16,Bread,1.0,5,5.0
1514,2025-04-16,Rice,2.0,4,8.0
1515,2025-04-16,Bananas,0.3,4,1.2
1516,2025-04-16,Cheese,3.0,3,9.0
1517,2025-04-16,Orange Juice,2.8,4,11.2
1518,2025-04-16,Bananas,0.3,3,0.9
1519,2025-04-16,Chicken,5.0,2,10.0
1520,2025-04-16,Rice,2.0,5,10.0
1521,2025-04-16,Chicken,5.0,5,25.0
1522,2025-04-16,Bread,1.0,5,5.0
1523,2025-04-16,Milk,1.5,3,4.5
1524,2025-04-16,Milk,1.5,2,3.0
1525,2025-04-16,Rice,2.0,5,10.0
1526,2025-04-16,Cheese,3.0,2,6.0
1527,2025-04-16,Pasta,1.2,5,6.0
1528,2025-04-17,Eggs,2.5,4,10.0
1529,2025-04-17,Chicken,5.0,1,5.0
1530,2025-04-17,Bananas,0.3,4,1.2
1531,2025-04-17,Orange Juice,2.8,4,11.2
1532,2025-04-17,Rice,2.0,1,2.0
1533,2025-04-17,Chicken,5.0,1,5.0
1534,2025-04-17,Cheese,3.0,4,12.0
1535,2025-04-17,Chicken,5.0,4,20.0
1536,2025-04-17,Cheese,3.0,4,12.0
1537,2025-04-17,Orange Juice,2.8,3,8.4
1538,2025-04-17,Milk,1.5,1,1.5
1539,2025-04-17,Pasta,1.2,3,3.6
1540,2025-04-17,Bread,1.0,1,1.0
1541,2025-04-17,Eggs,2.5,4,10.0
1542,2025-04-17,Pasta,1.2,2,2.4
1543,2025-04-17,Rice,2.0,4,8.0
1544,2025-04-17,Pasta,1.2,5,6.0
1545,2025-04-17,Rice,2.0,2,4.0
1546,2025-04-17,Chicken,5.0,5,25.0
1547,2025-04-17,Chicken,5.0,1,5.0
1548,2025-04-17,Rice,2.0,4,8.0
1549,2025-04-17,Rice,2.0,3,6.0
1550,2025-04-17,Rice,2.0,2,4.0
1551,2025-04-17,Bread,1.0,1,1.0
1552,2025-04-17,Cheese,3.0,5,15.0
1553,2025-04-17,Orange Juice,2.8,5,14.0
1554,2025-04-17,Pasta,1.2,3,3.6
1555,2025-04-17,Cheese,3.0,3,9.0
1556,2025-04-17,Milk,1.5,4,6.0
1557,2025-04-17,Orange Juice,2.8,1,2.8
1558,2025-04-17,Chicken,5.0,3,15.0
1559,2025-04-17,Milk,1.5,5,7.5
1560,2025-04-18,Apples,0.75,5,3.75
1561,2025-04-18,Chicken,5.0,1,5.0
1562,2025-04-18,Apples,0.75,2,1.5
