DATA_ID,KEYWORD_ID
5358,1083
5358,539
5916,221
2089,1389
3316,1389
2049,1389
4838,151
4838,539
4838,227
4838,535
4838,78
4363,792
4363,280
4363,145
5684,773
5684,1020
3174,480
176,1317
176,148
176,1039
3972,221
5718,110
5718,154
5344,743
5344,1375
5344,967
802,53
802,1096
1349,742
3207,53
3207,1043
5058,116
3384,371
3384,1071
3384,361
3801,1271
2313,358
187,16
187,832
187,1252
187,964
5859,230
3599,149
728,221
4373,767
4373,982
5371,1389
3171,916
3171,983
3171,1042
5742,808
5742,829
5742,333
1446,53
1446,539
1446,1418
171,173
171,1107
624,1389
4418,221
3235,221
116,1389
5988,1389
5907,188
5907,301
1300,1389
3845,1389
102,1389
1749,400
1749,671
4649,1389
5681,97
5681,410
5681,851
5681,1250
2077,97
2077,398
206,1389
3421,27
3421,895
3945,1389
1561,109
1561,1135
1561,49
5817,247
5817,520
5965,72
5965,281
5965,485
5965,993
3336,1422
3336,37
3336,1063
3070,574
3070,13
4327,445
4327,318
4327,1218
4327,218
5357,1389
5424,16
5172,221
2401,1389
2609,1389
3716,192
3716,1231
3373,1389
5346,833
5346,706
629,89
3585,142
3585,491
3585,1344
3585,123
294,53
5899,511
46,1389
3434,1139
3434,1406
3434,617
721,920
721,404
721,993
1930,1389
3786,221
2648,1346
3764,1317
3764,1069
3764,1285
4042,480
1893,464
1893,125
1893,237
5554,1435
5858,261
5858,924
5858,701
5858,653
5630,221
1539,1245
1539,85
1539,686
1539,1345
1539,470
1539,19
4966,971
4966,661
4118,1389
3730,928
3730,594
4306,1314
4306,567
1004,675
1004,1095
1004,835
4041,1389
2262,358
3480,1389
5347,221
5162,55
2123,221
247,696
247,429
247,285
2814,1389
987,264
987,257
4513,221
2732,1389
929,766
929,611
3674,401
1926,221
56,430
56,257
56,282
5414,504
5414,1028
3956,1389
572,480
3647,221
1404,1389
1985,1389
3074,1389
4141,1102
4141,619
4141,598
1382,480
3661,221
268,480
2002,1389
332,845
4231,114
4092,807
4092,9
4254,1046
4254,485
4254,840
683,1389
5334,1389
4420,53
4365,480
2615,1389
384,955
384,896
2494,1389
5011,430
5011,1406
5011,1234
93,1389
3369,480
901,221
2682,221
3447,53
3447,1045
5600,783
5600,749
5600,539
5600,1122
3744,1126
3744,244
3744,152
4182,626
4182,695
4182,521
1764,1389
4775,1081
4775,477
4775,581
4472,327
4472,1052
4472,132
3460,409
3460,751
3054,221
3212,480
4252,1389
3087,563
738,1267
738,615
2509,124
2509,545
4752,1389
87,1389
924,436
924,438
184,221
5696,1125
5696,405
5696,1391
5441,563
3475,427
3475,730
3475,578
1593,290
4199,1389
1251,269
1251,273
1251,123
2715,97
2715,410
2715,100
2838,1389
1368,480
4432,1390
4432,1053
4432,870
4247,264
4247,532
1477,329
1477,223
1477,186
75,574
75,617
1744,221
3362,445
3362,1406
3362,982
1855,1389
1438,1389
601,707
601,29
601,523
601,993
685,221
4329,221
1122,1389
5148,1389
2144,239
2144,1443
2144,1331
3324,221
610,480
785,221
5258,243
5258,139
1422,1055
1422,1005
553,426
3600,1317
3600,980
3600,729
3600,1133
3600,1112
4946,941
4946,706
5041,1389
4047,480
955,480
1232,1389
4080,97
4080,617
4180,1389
5383,793
5383,1382
444,80
444,410
5251,1389
2001,1389
1556,221
3352,553
3352,1091
3352,479
2478,221
880,597
880,1017
880,407
5404,569
4815,1313
4815,549
4815,73
1920,1389
3868,647
3868,399
3868,691
4273,61
4273,232
4273,805
1203,276
4264,51
4264,1298
4264,115
5820,234
5820,490
4881,1389
5984,1389
3950,480
3446,1441
398,221
1282,480
1861,1309
1861,167
419,86
419,947
3096,221
2557,1228
10,928
10,506
10,1299
1197,1389
2011,221
1043,1389
5077,264
5077,706
3265,1389
1133,716
1133,629
1133,1455
1133,934
5463,1066
1034,260
1034,1446
1034,413
1034,1058
4100,667
4100,259
4100,617
5723,1263
5723,637
4625,221
1168,853
1168,1131
777,1108
4372,1389
635,368
635,904
667,890
667,1073
1462,221
284,221
3114,1389
1208,1389
2335,1317
2335,81
2335,826
1077,221
3453,1389
1887,53
1887,617
2647,278
2647,324
1397,473
5513,563
1021,971
1021,557
1021,68
1216,971
1216,1328
3697,221
5079,728
5079,882
3198,261
3198,332
2570,247
2570,1288
3768,221
3759,1389
4569,480
3531,53
3531,539
3531,823
5659,1389
1480,1389
22,649
22,1135
22,779
595,1389
3700,97
3700,891
943,517
943,745
774,1389
4195,1068
4206,675
4206,539
4206,491
4206,1260
5335,221
4601,221
455,1389
2662,261
2662,396
2071,264
2071,284
2071,432
414,971
414,661
4614,198
4614,605
1472,1389
2678,815
2678,174
4665,238
4665,460
1131,480
304,740
304,490
1599,1389
5332,1035
5332,11
5332,307
4049,696
4049,463
2112,53
2112,284
2051,221
92,1389
3197,130
3197,977
3197,1406
3197,659
3197,539
3872,221
743,1389
2809,1389
3767,480
2708,971
2708,1063
5670,480
5852,221
2627,1088
2627,576
482,839
482,780
4338,1389
3996,1389
3492,221
4760,290
3493,640
3493,1344
3493,64
3493,939
3631,919
803,221
3532,1021
3532,1227
971,1389
2990,1079
2990,444
2990,539
2369,958
2369,117
2785,1389
4769,420
5091,816
5115,1389
2092,1389
4193,247
4193,1424
3436,815
5608,1346
5608,74
5608,908
5608,342
1060,221
3560,1453
4880,1121
4880,831
4880,1080
3344,264
3344,584
3344,1008
3344,834
1138,679
328,574
328,491
3757,1389
565,53
565,747
2810,221
3335,975
3335,1218
3335,1344
3467,517
3467,682
3467,799
5543,622
5543,1449
5543,993
3989,1290
3989,491
3989,164
4369,53
78,1389
3930,562
3930,710
69,563
1307,221
1423,221
5861,480
5616,1464
5616,2
3513,583
3513,48
1880,221
5230,1220
5230,630
5230,320
3322,356
3322,1273
3322,883
38,1389
4803,1378
4803,802
4803,539
5982,221
5809,1389
2367,498
2367,797
2068,675
2068,869
4439,221
647,1389
3360,437
3360,462
2959,239
2959,1443
2959,1331
3414,1389
5724,1173
5724,133
5724,539
5724,527
5412,221
3900,1141
3900,1133
3900,162
4377,241
4377,1347
1386,1309
1386,171
5527,480
1720,1104
1720,751
2817,201
2817,339
2817,1274
4905,221
3264,363
3264,1163
3264,293
4664,221
234,195
1393,1192
1393,156
5747,1389
1427,261
1427,864
1427,298
1427,759
5676,1389
711,1389
1516,221
1402,553
1402,601
5828,221
516,372
516,668
516,1265
516,753
516,523
516,993
2305,1367
2305,905
3153,480
993,1389
5197,1389
126,1389
3397,160
2167,212
2167,122
186,221
784,264
784,512
5606,53
5606,539
5606,823
2901,319
2901,392
2901,1257
1164,394
1164,147
4923,97
4923,818
4930,1389
5662,1389
4578,1364
977,221
2985,480
5135,1409
5135,1237
4701,50
4701,1014
5746,480
4371,1389
1892,1389
5276,971
5276,1436
3440,794
3440,1360
2263,641
2263,750
2263,539
5932,1389
1862,1389
4085,1389
5905,1134
3995,1291
3995,851
3995,539
3361,221
1069,221
1691,1317
1691,83
1691,10
1691,490
1363,1389
1117,1389
5707,53
5707,775
3451,276
3903,498
3903,1052
3903,976
3903,909
4560,587
4560,440
4560,1053
3505,480
2786,1389
2198,1389
5663,1389
1591,270
487,1329
487,1147
487,922
4286,1389
4251,53
4251,1129
1274,143
1274,341
1274,43
805,1389
1664,1389
3050,53
3050,659
3050,539
1521,1389
3881,1009
3881,779
1456,1389
2599,971
2599,813
4024,221
51,76
51,425
4136,1389
1757,1389
5607,1389
2032,480
2299,110
2299,617
1038,221
1997,1065
1997,819
3998,221
766,1389
4481,17
3669,221
609,406
609,760
2946,1389
2188,1389
3798,221
2322,593
2322,485
3594,1180
3594,732
3426,563
3426,294
4694,221
5302,53
5302,22
5302,381
5302,6
3802,727
3802,899
905,513
905,1344
905,485
905,653
1440,1389
4776,480
2896,1389
570,221
2142,664
2142,1400
2142,809
1231,109
1231,765
1231,1255
5380,1389
5913,971
5913,1050
3310,930
3310,485
3310,1377
3667,50
3667,988
4419,221
5832,84
5832,1406
5832,572
498,193
498,764
5846,1074
5846,470
5846,1295
1143,221
5237,1389
1024,109
1024,1079
5771,1389
3635,1389
3350,1359
3350,370
2024,574
2024,737
3641,221
44,430
44,1406
44,1210
44,644
4132,1103
4132,1311
4132,366
5015,981
450,261
450,98
1916,667
2469,221
799,221
4422,221
2350,938
2350,648
2350,1209
2350,843
3604,858
3604,284
4951,1389
522,945
1355,1389
5719,592
5719,684
5719,1140
4127,264
4127,584
4127,1008
4127,834
3180,1399
3180,320
3180,459
3737,1389
5831,264
5831,1456
2892,480
2689,221
5094,1389
3657,480
3618,1389
2696,221
5722,221
3431,981
5089,221
3034,553
3034,407
2980,97
2980,375
2591,240
2591,769
1449,883
1449,1175
1449,303
1172,963
3308,957
3308,564
5435,221
4667,1389
1194,1079
1194,1208
1194,81
1175,53
697,336
2861,480
5986,821
939,192
939,1231
2483,378
2483,490
376,1419
2668,1389
5657,221
3269,221
5541,1389
4921,1389
4259,221
3204,1389
1181,563
809,495
809,277
809,286
723,221
1051,486
1135,368
1135,306
1135,776
1718,1389
461,1389
3535,1319
3535,915
3233,674
3233,1440
3233,424
1315,221
2898,1389
1028,247
1028,509
2470,53
2470,202
5741,1389
1765,221
4017,221
5713,247
5713,1307
5713,539
5713,112
4304,97
4304,1385
4304,77
4304,1393
1990,480
1936,480
1748,1389
4520,1079
4520,133
4520,1241
4520,1344
4520,21
5182,733
5182,627
1949,53
1949,884
1949,764
283,1389
3711,1106
3855,221
3497,1389
257,104
2872,1389
3158,221
3621,1031
3621,656
117,328
117,851
117,1127
117,627
4766,1389
11,1389
1991,221
1658,221
4795,221
1373,1371
1373,204
5563,773
5563,942
5563,1344
5563,617
3117,489
3117,735
5439,1402
5439,1196
646,1297
646,791
3038,1389
3501,480
3009,694
3009,1370
1528,1438
1528,1235
1528,523
1528,1344
1528,299
3871,1389
3221,1389
1901,1389
839,1389
2977,252
2977,1062
2977,968
2309,53
2309,539
2309,712
2289,1074
2289,373
2289,1450
1137,221
3337,495
3337,1243
4176,524
3483,53
458,261
458,872
458,12
2504,1048
2504,1459
2504,405
2504,159
1894,221
5076,1389
588,1015
588,1182
588,936
1458,1389
2126,1389
1333,1389
510,233
510,32
3718,221
3224,1389
1939,221
902,352
902,903
902,1122
3933,97
3933,81
3933,1133
5500,1389
1065,1465
1065,67
2650,1389
1429,1389
3303,883
3303,348
1680,1389
614,1389
521,1389
2020,1389
1095,480
908,84
908,1406
908,572
2550,221
4435,1389
141,1389
4805,1389
3250,784
3250,1356
5729,551
5729,849
2549,1326
2549,657
3268,525
3268,289
1798,480
1079,108
1079,855
1948,221
302,1389
1441,713
1441,881
395,1389
3623,97
3623,606
153,1389
3646,586
3646,502
3646,300
3646,1060
5645,510
1655,1389
495,96
495,539
495,775
252,221
5776,1389
930,1358
930,746
930,786
930,824
930,717
188,65
188,582
188,565
58,113
58,1384
5576,1389
4280,480
4216,1389
641,1313
641,624
364,1162
364,790
364,1340
364,993
3157,1187
3157,564
497,632
497,1024
1601,1389
406,221
3179,458
2314,221
571,173
571,523
571,1369
571,539
5934,1389
438,1389
4428,476
4428,105
963,1075
963,1282
963,25
5917,221
2221,1389
2458,1389
3970,221
3432,873
3432,762
3432,163
563,607
563,534
563,523
563,1344
563,299
363,403
1401,1389
5278,221
5070,1389
3540,1389
820,1322
820,1019
368,290
5529,221
5539,1362
3748,1389
1885,221
1581,604
1581,503
1581,539
5915,221
2897,221
4914,1389
4797,480
422,430
422,1070
422,162
3586,221
1866,1389
2703,261
2703,172
3578,1389
3605,501
2994,736
2994,953
2994,732
2994,817
2994,879
5391,553
5391,658
4051,1389
754,221
798,221
2037,401
2037,539
5900,1389
889,569
621,888
621,310
621,659
621,1051
2880,480
577,53
577,294
6002,221
4866,334
4866,624
248,815
248,704
3226,484
3226,770
3293,480
2111,1389
3307,1389
1672,369
1672,92
1672,478
435,1101
435,1428
4734,221
2910,563
899,221
4762,221
1878,663
1878,306
3415,1317
5700,1251
5700,1316
3695,1389
1083,480
1173,563
1173,710
2812,97
2812,134
1190,146
1190,1339
2749,757
2749,390
3130,1389
2433,1389
753,1389
1742,635
1742,680
1015,250
2671,955
2766,221
244,221
2319,1389
1508,1059
4294,860
5815,221
1966,1128
1966,214
5393,1389
757,153
757,643
1227,1389
4089,127
4089,3
4089,898
5277,1389
590,1389
1815,221
1198,55
167,1368
167,1344
167,1089
1792,221
4098,1389
505,203
3567,247
3567,1406
1294,1389
1270,685
1270,1289
3225,1389
5271,1389
3782,711
3782,309
5640,1389
3890,221
1400,486
3383,53
3383,539
3383,487
4462,1425
4462,673
4152,383
5704,221
2941,569
3734,1389
3278,722
2981,1389
2488,1389
3785,1422
3785,37
3785,1063
208,911
208,107
2383,1389
2818,480
4101,815
4101,1339
3089,1389
3065,221
2583,1059
5167,52
5167,300
5167,1249
1243,222
1243,176
1272,1389
3949,699
3949,185
2363,480
4028,480
223,36
223,219
1897,1389
3735,875
3837,1389
5055,439
5055,1405
5055,659
4431,119
4431,162
1290,1407
2516,290
2516,231
2516,351
1979,480
3712,430
3712,44
5297,1389
3653,480
3570,53
3570,414
3565,264
3565,257
3057,97
3057,709
2784,480
1507,913
4150,1389
2364,430
2364,1205
837,885
837,418
837,141
765,1389
2642,33
1431,56
1431,307
1431,129
1431,756
3880,192
3880,1231
130,480
1639,221
2134,401
2971,1389
4519,221
5875,97
5875,564
797,971
797,59
797,1292
3385,46
3385,627
2224,1204
2224,1247
2224,1044
4415,1389
4497,1389
4850,1389
2088,685
2088,581
2088,444
3590,1392
3590,1254
4004,635
4004,700
3367,247
3367,140
5225,329
5225,156
5737,1389
1066,536
2947,221
2452,966
2452,615
4011,1389
2805,480
559,221
4741,591
4741,822
2878,221
4507,798
4507,1223
4806,1066
4806,215
4806,579
2857,1395
1871,480
2762,1031
2762,1222
3508,1389
4163,188
4163,1041
3152,221
4592,480
2028,480
2692,430
2692,1070
2692,162
4456,53
4456,539
4456,527
1167,247
1167,723
1793,18
1793,1344
1793,645
3539,480
254,1389
3951,53
3951,1064
1512,1389
3663,221
4567,513
4567,1344
4567,485
4567,653
1780,221
1829,481
1829,851
4706,1267
4706,615
1298,120
919,1389
139,445
3762,728
3762,386
413,480
2038,971
2038,93
2038,824
2038,131
2038,692
1867,221
581,53
581,747
888,604
5181,221
135,1389
758,1389
2344,1389
2552,247
2552,1406
2552,354
5075,480
2495,516
2495,407
3001,1203
3001,639
3001,214
1698,1389
2149,795
2149,491
3315,221
1835,272
1835,624
5904,1389
656,53
864,1389
3151,247
3151,1087
3151,1155
4179,1389
5641,480
5593,124
5593,796
5593,1444
1805,1470
1805,1385
1805,820
2422,1389
134,247
134,851
134,189
1763,1389
5628,480
4747,1389
1262,1351
1262,1275
1262,1169
3230,550
3230,974
3230,1052
3230,533
5517,1389
4099,1389
1113,1105
4183,801
4183,542
818,1084
818,1100
1169,480
1994,221
3658,221
1942,1389
1152,563
1152,710
2423,221
4671,794
4671,979
4671,539
2012,773
2012,965
4337,600
4337,617
2663,53
816,488
816,196
816,761
3056,480
121,1389
2728,568
2728,751
2728,539
4215,1389
1585,203
2318,401
2318,326
2318,789
140,1074
140,470
140,1295
3099,773
3099,554
978,480
5127,221
551,575
5212,97
5212,1424
5212,1404
3131,1389
3496,1346
3496,617
2806,931
2806,1061
5184,498
5184,665
5184,491
712,636
3583,1389
715,1389
106,1199
106,1240
4455,221
98,1389
343,480
762,1066
762,1336
2673,1389
1645,1242
1645,681
1645,1439
5456,142
5456,57
1461,84
1461,1288
1461,539
5385,566
2852,957
2852,1049
2852,1279
2852,158
4989,480
4197,773
4197,435
2930,1074
2930,617
1704,1399
1704,1442
1704,1090
5321,258
5321,490
1036,1389
3705,528
3705,990
5017,1066
2747,773
2747,490
2306,221
3728,1389
2356,1167
2356,284
2356,1022
1097,511
1709,221
3088,1389
420,53
420,539
5783,1389
4823,1389
3919,1394
365,1141
365,1133
365,613
365,162
5305,563
5305,1318
2448,247
2448,448
2448,868
717,387
717,1138
717,744
1954,815
1954,457
1954,877
1954,1352
2846,240
2846,1366
2846,764
1064,442
1064,1426
175,937
385,1437
4205,47
4205,979
4205,571
4728,209
4728,1365
4728,1179
5664,1389
3642,1389
3924,599
3924,756
173,1389
5549,221
3231,247
3231,1219
3231,804
1460,526
1460,1308
1141,1389
5544,343
5544,1387
5544,859
1344,1337
3551,97
3551,595
3551,349
211,773
211,539
99,1389
1148,53
1451,1389
1586,221
4451,1389
3239,97
3239,564
2122,1389
5143,708
5143,1420
887,1389
4012,1109
4012,1381
324,480
1030,1389
5119,1389
1207,264
1207,1408
3999,1389
2522,803
2522,676
5329,773
5329,854
5329,292
4223,1389
1984,1074
4615,1389
622,1389
1107,395
3526,1389
5320,1389
2098,1371
2098,204
3720,436
3720,438
2558,376
2558,1184
2558,491
2558,1344
2558,123
504,1306
504,1018
374,1389
5791,666
5791,1406
5791,391
5791,1412
1928,1389
5485,865
5485,580
357,1389
2296,1389
1371,221
2778,1389
4210,703
4210,617
5605,563
5605,1000
2388,1389
5349,1421
5349,1210
5349,457
4859,1313
4859,73
2502,221
2758,1095
2758,307
2274,1085
2712,1389
4826,217
4826,404
4826,993
1907,1389
873,221
3194,755
3194,73
3673,480
5774,143
5774,211
5774,180
3132,388
3132,585
5426,1389
315,221
3290,815
3290,1406
3290,927
3290,790
3290,1344
4842,221
4167,574
4167,737
5833,1167
5833,284
5833,1022
4623,1389
4276,853
4276,1296
4276,1413
1338,783
1338,1379
5431,1191
2900,1271
5760,1389
1410,1190
775,1015
775,1182
775,936
789,247
789,1406
789,897
3766,1389
4171,382
4171,690
2791,1389
3985,1329
3985,1195
3985,1374
3985,670
4962,1389
1669,1346
1669,283
1669,1206
1669,906
545,221
526,768
526,546
526,416
3083,480
4476,221
4527,221
2287,910
5399,225
5399,1218
5399,1010
1580,1389
860,221
730,97
730,1330
730,748
2646,430
2646,1070
2646,162
367,1361
367,1236
687,971
687,1117
1644,221
192,71
192,228
192,782
336,221
4499,987
5752,699
5752,185
2774,221
2128,1427
2384,221
2635,928
2635,257
2635,428
65,607
65,534
65,523
65,1344
65,299
2276,651
462,197
462,819
250,699
250,185
2954,806
2954,1053
2252,1389
2824,525
2824,874
5168,1389
2442,221
3203,311
3203,1082
1879,38
5470,1389
394,480
4960,612
5772,221
2720,53
2720,775
2720,312
5243,563
5243,710
5794,53
5658,86
5658,862
1211,1389
3912,445
3912,982
975,1268
975,1091
975,154
4307,1389
81,221
3884,274
3884,121
3519,1389
2641,841
4233,1284
4233,1002
4233,1130
4233,1165
5644,1389
4330,1389
4137,329
1146,1389
2842,507
5208,1389
2862,1094
2862,1091
2862,81
2862,302
2862,1451
2373,1217
2373,126
2373,457
2373,490
2373,229
3825,221
4302,203
5487,1389
217,221
3398,1389
2829,1389
4246,221
1390,625
1390,539
1390,288
1390,871
981,811
981,661
2798,500
4786,1389
636,480
790,53
790,305
5521,221
1399,1433
1399,889
1399,210
2100,264
1788,369
1788,92
1788,478
2362,1389
4619,1389
3849,480
4828,495
4828,1010
4828,1429
5246,1389
4465,1389
605,327
605,561
605,1201
605,1225
5264,1389
1155,1321
3836,221
3027,480
5790,788
5790,540
5790,1005
5790,1344
5790,286
3354,475
3354,671
3354,455
3354,1344
3354,123
5610,221
4642,1389
2868,1389
2304,221
2293,992
3092,247
3092,1406
3092,825
3092,123
3699,1031
3699,335
3699,287
3699,1349
5029,699
5029,185
5773,625
5773,539
5773,1115
31,1317
31,320
31,998
2563,480
3506,175
3506,60
4358,221
5030,1389
688,495
688,277
688,286
5307,480
5256,254
5256,1344
5256,1168
378,846
378,1159
3200,221
3242,221
3211,53
3211,1149
3425,981
1934,221
3289,754
3289,178
3897,929
3897,602
5266,1367
5266,905
1134,221
2644,803
2644,189
2644,213
1791,1389
170,291
170,1387
1230,480
5444,1136
5444,1086
5444,226
2768,252
2768,624
3263,411
4186,221
1501,264
1501,1456
3840,221
327,1389
4814,97
4814,1069
4814,296
4814,933
1238,1389
5629,1193
5629,165
5629,284
5629,90
5629,1177
4577,1389
2540,239
2540,1443
2540,1331
1430,194
1430,539
5948,833
2069,53
2069,1174
2069,527
5680,1389
85,480
5309,1001
5309,169
5957,329
5957,1233
6004,1389
3516,480
1784,221
1839,221
1406,480
1486,97
1486,539
1486,527
2621,1193
2621,834
2621,539
2621,284
2621,248
4491,1389
4044,1383
1638,1389
3544,1389
2951,480
4662,221
4475,1457
4475,466
4475,1363
4843,480
5966,480
5963,1389
3873,1281
3873,530
3334,1389
861,1389
4702,221
5770,1119
5770,100
412,1220
412,630
412,320
4238,221
2596,1371
2596,204
3977,1216
3977,1023
3977,242
1266,221
1570,53
5536,1389
4299,340
4299,79
4299,1116
145,1389
5683,53
5683,571
1106,1142
1106,281
1106,900
1061,522
1061,1397
1061,1183
4890,480
1288,1389
5686,607
5686,534
5686,523
5686,1344
5686,299
944,221
2661,221
3059,773
3059,1296
3059,168
3059,1033
1981,1201
1981,397
1981,1310
2482,247
2482,1087
2482,952
834,480
3252,1389
4717,221
2569,53
2569,308
2569,1432
2569,764
2771,426
373,480
2617,327
2617,561
2617,307
2617,588
4581,591
4581,822
4343,99
4343,1
4343,624
1814,1389
2640,221
3902,1317
3902,353
3902,1201
3902,1460
5098,718
5098,443
245,427
245,730
245,578
1012,480
5261,1074
845,221
1802,221
2706,1226
2706,738
2706,490
2706,362
439,593
439,485
5392,1389
1114,607
1114,534
1114,523
1114,1344
1114,299
1778,1410
1778,1113
2544,480
136,1389
5698,221
3763,221
3507,221
4265,480
3799,647
3799,399
3799,691
4088,221
3192,1394
4386,89
2553,53
2553,617
3588,1389
5451,1389
2787,486
2787,408
4488,1389
3606,492
3606,724
2457,221
5445,142
5445,471
5445,377
240,1389
5691,1389
2955,177
4328,1389
4552,1389
3476,1389
5488,221
953,480
1573,635
1573,21
1573,1325
1369,1389
4564,714
4564,1213
817,1389
2500,53
2500,485
2500,902
5567,97
5567,688
1834,1389
1518,480
702,480
1873,221
2180,1389
4939,221
3427,971
3427,991
3427,764
3593,103
3593,751
3593,539
5824,1074
5824,373
5824,1450
1770,1389
2979,327
2979,878
2979,897
1642,971
1642,419
5505,495
5505,650
5505,330
5505,1344
5505,485
97,1178
97,1197
97,620
5213,216
5213,554
5835,563
3019,412
3019,1334
3248,84
3248,1406
3248,572
227,480
2238,221
5976,773
5976,646
3029,563
3029,15
642,1319
642,915
3296,1261
3296,539
3296,1256
5382,1389
125,1389
957,1389
4402,480
3327,264
3327,189
3327,1006
2725,264
2725,60
2434,1389
1020,1389
3325,1389
3282,1101
3282,1428
692,480
2336,1101
2336,1428
5405,633
5405,577
4196,1389
1747,221
119,262
4818,1389
4162,1389
5241,247
5241,652
5241,606
4543,563
4767,1343
4767,850
3918,1389
1843,815
1977,548
2189,449
2189,617
25,1389
4508,1204
4508,1247
4508,1044
840,264
840,901
840,1170
1186,1389
4666,1389
3364,517
3364,745
1253,480
568,1389
4071,97
4071,812
2843,1389
321,1389
2455,1074
2455,539
5095,221
530,1353
530,1215
530,677
5515,53
5515,1296
5515,1302
5410,1389
3901,221
5222,221
5518,417
1737,221
5945,480
1849,1389
3818,480
5293,857
5293,867
5980,1395
2858,926
2858,904
2449,1441
5440,1101
5440,1428
5650,53
5650,443
1506,157
1506,996
1506,206
1357,634
1357,959
3113,694
3113,814
5749,1389
5877,221
4178,647
4178,763
4178,1123
5027,1389
1426,1389
1509,815
1509,81
1509,380
3271,1389
5026,1048
5026,337
5026,1469
5026,752
